SYSCALL(args) 		 = return
read(0x3, "G6\212\002\265<i\330('\f\214\260>\027\346@\004\b\0", 0x10)		 = 16 0
close(0x3)		 = 0 0
ioctl(0x0, 0x4004667A, 0x7FFF5FBFF4CC)		 = 0 0
ioctl(0x1, 0x4004667A, 0x7FFF5FBFF4CC)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFF5FBFF4CC)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFF5FBFF4D0)		 = -1 Err#25
sigaction(0x2, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
mmap(0x0, 0x40000, 0x3, 0x1002, 0x3000000, 0x1FFFFFFFF)		 = 0x417000 0
sigaltstack(0x7FFF5FBFF580, 0x7FFF5FBFF560, 0x0)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
__pthread_sigmask(0x1, 0x7FFF5FBFF59C, 0x7FFF5FBFF59C)		 = 0 0
sigaction(0x14, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
__pthread_sigmask(0x3, 0x7FFF5FBFF59C, 0x0)		 = 0 0
geteuid(0x0, 0x10036B34, 0x10016F424)		 = 0 0
getegid(0x0, 0x10036B34, 0x0)		 = 0 0
__pthread_sigmask(0x3, 0x7FFF5FBFF53C, 0x0)		 = 0 0
bsdthread_create(0x1001845D0, 0x0, 0x2000)		 = 3133440 0
__semwait_signal(0x1603, 0x1703, 0x0)		 = 0 0
__pthread_sigmask(0x3, 0x7FFF5FBFF53C, 0x0)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF580, 0x0)		 = 0 0
getuid(0x7FFF5FBFF140, 0x0, 0x80)		 = 0 0
geteuid(0x7FFF5FBFF140, 0x0, 0x0)		 = 0 0
getgid(0x7FFF5FBFF140, 0x0, 0x0)		 = 0 0
getegid(0x7FFF5FBFF140, 0x0, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x100302030)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC30, 0x0)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
stat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x7FFF5FBFE0C0, 0x7FFF5FBFE700)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x100457000, 0x2000, 0x5, 0x12, 0x3, 0x0)		 = 0x457000 0
mmap(0x100459000, 0x1000, 0x3, 0x12, 0x3, 0x0)		 = 0x459000 0
mmap(0x10045A000, 0x318, 0x1, 0x12, 0x3, 0x0)		 = 0x45A000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFDC30, 0x7FFF5FBFE270)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE330, 0x0)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
stat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x7FFF5FBFD7C0, 0x7FFF5FBFDE00)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x10045B000, 0x2000, 0x5, 0x12, 0x3, 0x0)		 = 0x45B000 0
mmap(0x10045D000, 0x1000, 0x3, 0x12, 0x3, 0x0)		 = 0x45D000 0
mmap(0x10045E000, 0x238, 0x1, 0x12, 0x3, 0x0)		 = 0x45E000 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
__pthread_sigmask(0x3, 0x100214E24, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
__pthread_sigmask(0x3, 0x100214E24, 0x0)		 = 0 0
open("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-50828-ebffn0\0", 0x0, 0x0)		 = 3 0
ioctl(0x3, 0x4004667A, 0x7FFF5FBFEE3C)		 = -1 Err#25
ioctl(0x3, 0x40487413, 0x7FFF5FBFEE40)		 = -1 Err#25
sigprocmask(0x1, 0x0, 0x7FFF5FBFEDE0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFEDD0, 0x0)		 = 0 0
read(0x3, "require 'rubygems'\n\0", 0x2000)		 = 19 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFDCE0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFDCD0, 0x0)		 = 0 0
read(0x3, "\0", 0x2000)		 = 0 0
close(0x3)		 = 0 0
lstat64("/var\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
readlink("/var\0", 0x1003B0320, 0x64)		 = 11 0
lstat64("/private\0", 0x7FFF5FBFED70, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var\0", 0x7FFF5FBFED70, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-50828-ebffn0\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF650, 0x100301A00)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x0, 0x402005)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEE10, 0x0)		 = 0 0
close(0x3)		 = 0 0
getuid(0x7FFF5FBFEDA0, 0x0, 0x80)		 = 0 0
geteuid(0x7FFF5FBFEDA0, 0x0, 0x0)		 = 0 0
getgid(0x7FFF5FBFEDA0, 0x0, 0x0)		 = 0 0
getegid(0x7FFF5FBFEDA0, 0x0, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x0, 0x0)		 = 3 0
ioctl(0x3, 0x4004667A, 0x7FFF5FBFEACC)		 = -1 Err#25
ioctl(0x3, 0x40487413, 0x7FFF5FBFEAD0)		 = -1 Err#25
sigprocmask(0x1, 0x0, 0x7FFF5FBFE3F0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFE3E0, 0x0)		 = 0 0
read(0x3, "# -*- ruby -*-\n#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Gem\n  QUICKLOADER_SUCKAGE = RUBY_VERSION =~ /^1\\.9\\.1/\n  GEM_PRELUDE_SUCKAGE = RUBY_VERSION =~ /^", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "ec_name+\n  # is not given, the gem's default_executable is chosen, otherwise the\n  # specified executable's path is returned.  +requirements+ allows\n  # you to specify specific gem versions.\n\n  def self.bin_path(name, exec_name = nil, *requirements)\n    # ", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "lt $LOAD_PATH paths.\n\n  def self.load_path_insert_index\n    index = $LOAD_PATH.index ConfigMap[:sitelibdir]\n\n    if QUICKLOADER_SUCKAGE then\n      $LOAD_PATH.each_with_index do |path, i|\n        if path.instance_variables.include?(:@gem_prelude_index) or\n ", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, " able to set the sources without calling\n  # Gem.sources.replace since that would cause an infinite loop.\n\n  def self.sources= new_sources\n    @sources = new_sources\n  end\n\n  ##\n  # Glob pattern for require-able path suffixes.\n\n  def self.suffix_pattern\n  ", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "cification::find_by_name\", 2011, 11\n    deprecate :cache_dir,           \"Specification#cache_dir\",  2011, 11\n    deprecate :cache_gem,           \"Specification#cache_file\", 2011, 11\n    deprecate :default_system_source_cache_dir, :none,          2011, 11\n ", 0x2000)		 = 630 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "t_hooks\n\n    ##\n    # The list of hooks to be run after Gem::Uninstall#uninstall is finished\n\n    attr_reader :pre_uninstall_hooks\n  end\n\n  def self.cache # :nodoc:\n    source_index\n  end\n\n  ##\n  # Location of Marshal quick gemspecs on remote repositories\n", 0x2000)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
