SYSCALL(args) 		 = return
mmap(0x100144000, 0x1000, 0x3, 0x12, 0x3, 0x7FFF00000001)		 = 0x144000 0
mmap(0x100145000, 0x1F10, 0x1, 0x12, 0x3, 0x7FFF00000001)		 = 0x145000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/system/libmathCommon.A.dylib\0", 0x7FFF5FBFC5E0, 0x7FFF5FBFCC20)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
stat64("/usr/lib/libstdc++.6.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD25C, 0x7FFF5FBFF6D0)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC320, 0x7FFF5FBFC960)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x100000000)		 = 0x400000 0
munmap(0x100400000, 0x400000)		 = 0 0
munmap(0x101000000, 0x400000)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF650, 0x7FFF5FBFF6D0)		 = 0 0
mmap(0x0, 0x62000, 0x3, 0x1002, 0x3000000, 0x100000000)		 = 0x400000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x100000000)		 = 0x1AA000 0
open("/dev/urandom\0", 0x20104, 0x24)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF460, 0x0)		 = 0 0
read(0x3, "]ct\313\254\2647\237\222\352\310\276\b\v_\273CYs\t\336\001\336e/$\026\301g\373&\267\0", 0x20)		 = 32 0
close(0x3)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigprocmask(0x1, 0x7FFF5FBFF52C, 0x7FFF5FBFF52C)		 = 0x0 0
sigaction(0x14, 0x7FFF5FBFF4C0, 0x7FFF5FBFF4F0)		 = 0 0
sigprocmask(0x3, 0x7FFF5FBFF52C, 0x0)		 = 0x0 0
geteuid(0x0, 0x10023752, 0x100237080)		 = 0 0
getegid(0x0, 0x10023752, 0x0)		 = 0 0
getuid(0x0, 0x10023E97, 0x10022EF20)		 = 0 0
geteuid(0x0, 0x10023E97, 0x0)		 = 0 0
getgid(0x0, 0x10023E97, 0x0)		 = 0 0
getegid(0x0, 0x10023E97, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF310, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61730-1vd137m-0\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61730-1vd137m-0\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF2A0, 0x7FFF5FBFF36C)		 = 0 0
read_nocancel(0x3, "require 'rubygems'\n\0", 0x1000)		 = 19 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC40, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC60, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC60, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC80, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x10023F9E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEAB0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDEC0, 0x7FFF5FBFDF8C)		 = 0 0
read_nocancel(0x3, "# -*- ruby -*-\n#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Gem\n  QUICKLOADER_SUCKAGE = RUBY_VERSION =~ /^1\\.9\\.1/\n  GEM_PRELUDE_SUCKAGE = RUBY_VERSION =~ /^", 0x1000)		 = 4096 0
read_nocancel(0x3, "licts with\n  # already activated gems or that RubyGems is otherwise unable to activate.\n\n  class LoadError < ::LoadError\n    # Name of gem\n    attr_accessor :name\n\n    # Version requirement of gem\n    attr_accessor :requirement\n  end\n\n  # :stopdoc:\n\n  Ruby", 0x1000)		 = 4096 0
read_nocancel(0x3, "ec_name+\n  # is not given, the gem's default_executable is chosen, otherwise the\n  # specified executable's path is returned.  +requirements+ allows\n  # you to specify specific gem versions.\n\n  def self.bin_path(name, exec_name = nil, *requirements)\n    # ", 0x1000)		 = 4096 0
read_nocancel(0x3, " # in case of perms issues -- lame\n    end\n  end\n\n  ##\n  # Returns a list of paths matching +glob+ that can be used by a gem to pick\n  # up features from other gems.  For example:\n  #\n  #   Gem.find_files('rdoc/discover').each do |path| load path end\n  #\n ", 0x1000)		 = 4096 0
read_nocancel(0x3, "lt $LOAD_PATH paths.\n\n  def self.load_path_insert_index\n    index = $LOAD_PATH.index ConfigMap[:sitelibdir]\n\n    if QUICKLOADER_SUCKAGE then\n      $LOAD_PATH.each_with_index do |path, i|\n        if path.instance_variables.include?(:@gem_prelude_index) or\n ", 0x1000)		 = 4096 0
read_nocancel(0x3, "iles.\n\n  def self.promote_load_path(gem_name, over_name)\n    gem = Gem.loaded_specs[gem_name]\n    over = Gem.loaded_specs[over_name]\n\n    raise ArgumentError, \"gem #{gem_name} is not activated\" if gem.nil?\n    raise ArgumentError, \"gem #{over_name} is not ", 0x1000)		 = 4096 0
read_nocancel(0x3, " able to set the sources without calling\n  # Gem.sources.replace since that would cause an infinite loop.\n\n  def self.sources= new_sources\n    @sources = new_sources\n  end\n\n  ##\n  # Glob pattern for require-able path suffixes.\n\n  def self.suffix_pattern\n  ", 0x1000)		 = 4096 0
read_nocancel(0x3, "te repositories\n\n  MARSHAL_SPEC_DIR = \"quick/Marshal.#{Gem.marshal_version}/\"\n\n  autoload :Version,         'rubygems/version'\n  autoload :Requirement,     'rubygems/requirement'\n  autoload :Dependency,      'rubygems/dependency'\n  autoload :GemPathSearche", 0x1000)		 = 4096 0
read_nocancel(0x3, "cification::find_by_name\", 2011, 11\n    deprecate :cache_dir,           \"Specification#cache_dir\",  2011, 11\n    deprecate :cache_gem,           \"Specification#cache_file\", 2011, 11\n    deprecate :default_system_source_cache_dir, :none,          2011, 11\n ", 0x1000)		 = 630 0
read_nocancel(0x3, "e\n  # used to skip activation of specified gems, for example to test out changes\n  # that haven't been installed yet.  Now RubyGems defers to -I and the\n  # RUBYLIB environment variable to skip activation of a gem.\n  #\n  # Example:\n  #\n  #   GEM_SKIP=libA:", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE2F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE310, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x100274660)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE140, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD550, 0x7FFF5FBFD61C)		 = 0 0
read_nocancel(0x3, "module Gem\n\n  # TODO: move this whole file back into rubygems.rb\n\n  @post_install_hooks   ||= []\n  @post_uninstall_hooks ||= []\n  @pre_uninstall_hooks  ||= []\n  @pre_install_hooks    ||= []\n\n  ##\n  # An Array of the default sources that come with RubyGems\n", 0x1000)		 = 2569 0
read_nocancel(0x3, "ion]\n             ]\n           else\n             [\n               ConfigMap[:libdir],\n               ruby_engine,\n               'gems',\n               ConfigMap[:ruby_version]\n             ]\n           end\n\n    @default_dir ||= File.join(*path)\n  end\n\n  #", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x100279740)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE120, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD530, 0x7FFF5FBFD5FC)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nrequire 'tsort'\nrequire 'rubygems/deprecate'\n\n##\n# Gem::DependencyList is used for installing and uninstalling gems in ", 0x1000)		 = 4096 0
read_nocancel(0x3, "]\n      dep and not dep.requirement.satisfied_by? spec.version\n    }\n  end\n\n  ##\n  # Removes the gemspec matching +full_name+ from the dependency list\n\n  def remove_by_name(full_name)\n    @specs.delete_if { |spec| spec.full_name == full_name }\n  end\n\n  ##\n", 0x1000)		 = 1618 0
read_nocancel(0x3, "cs.each(&block)\n  end\n\n  def tsort_each_child(node, &block)\n    specs = @specs.sort.reverse\n\n    dependencies = node.runtime_dependencies\n    dependencies.push(*node.development_dependencies) if @development\n\n    dependencies.each do |dep|\n      specs.each", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/tsort.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/tsort.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/tsort.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/tsort.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/tsort.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/tsort.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x7FFF5FBFD940, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD960, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x7FFF5FBFD960, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD980, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x100279850)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD7B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCBC0, 0x7FFF5FBFCC8C)		 = 0 0
read_nocancel(0x3, "#!/usr/bin/env ruby\n#--\n# tsort.rb - provides a module for topological sorting and strongly connected components.\n#++\n#\n\n#\n# TSort implements topological sorting using Tarjan's algorithm for\n# strongly connected components.\n#\n# TSort is designed to be able", 0x1000)		 = 4096 0
mmap(0x0, 0xB0000, 0x3, 0x1002, 0x3000000, 0x100000001)		 = 0x462000 0
read_nocancel(0x3, "#tsort method.\n  # <tt><em>obj</em>.tsort_each</tt> is similar to <tt><em>obj</em>.tsort.each</tt>, but\n  # modification of _obj_ during the iteration may lead to unexpected results.\n  #\n  # #tsort_each returns +nil+.\n  # If there is a cycle, TSort::Cyclic", 0x1000)		 = 4089 0
read_nocancel(0x3, "_component {|component| result << component}\n    result\n  end\n\n  #\n  # The iterator version of the #strongly_connected_components method.\n  # <tt><em>obj</em>.each_strongly_connected_component</tt> is similar to\n  # <tt><em>obj</em>.strongly_connected_comp", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFD920, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD940, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFD940, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD960, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1002657D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD790, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCBA0, 0x7FFF5FBFCC6C)		 = 0 0
read_nocancel(0x3, "##\n# Provides a single method +deprecate+ to be used to declare when\n# something is going away.\n#\n#     class Legacy\n#       def self.klass_method\n#         # ...\n#       end\n#\n#       def instance_method\n#         # ...\n#       end\n#\n#       extend Deprec", 0x1000)		 = 1752 0
read_nocancel(0x3, " wrapping it up\n  # in a dummy method. It warns on each call to the dummy method\n  # telling the user of +repl+ (unless +repl+ is :none) and the\n  # year/month that it is planned to go away.\n\n  def deprecate name, repl, year, month\n    class_eval {\n      o", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x7FFF5FBFE290, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x100281FA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE100, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD510, 0x7FFF5FBFD5DC)		 = 0 0
read_nocancel(0x3, "##\n#\n# Gem::PathSupport facilitates the GEM_HOME and GEM_PATH environment settings\n# to the rest of RubyGems.\n#\nclass Gem::PathSupport\n  ##\n  # The default system path for managing Gems.\n  attr_reader :home\n\n  ##\n  # Array of paths to search for Gems.\n  at", 0x1000)		 = 1528 0
