SYSCALL(args) 		 = return
read_nocancel(0x3, "        msg << \"#{stack_message.inspect}\"\n\n         e = Gem::LoadError.new msg\n         e.name = gem.name\n         e.requirement = gem.requirement\n\n         raise e\n      end\n\n      return false\n    end\n\n    # new load\n    spec = matches.last\n    return fa", 0x1000)		 = 4096 0
read_nocancel(0x3, " name.  If the\n  # package is not available as a gem, return nil.\n\n  def self.datadir(gem_name)\n    spec = @loaded_specs[gem_name]\n    return nil if spec.nil?\n    File.join(spec.full_gem_path, 'data', gem_name)\n  end\n\n  ##\n  # A Zlib::Deflate.deflate wrapp", 0x1000)		 = 4096 0
read_nocancel(0x3, " self.host\n    @host ||= \"https://rubygems.org\"\n  end\n\n  ## Set the default RubyGems API host.\n\n  def self.host= host\n    @host = host\n  end\n\n  ##\n  # Return a list of all possible load paths for the latest version for all\n  # gems in the Gem installation.", 0x1000)		 = 4096 0
read_nocancel(0x3, "he spec that will be uninstalled when Gem::Uninstaller#uninstall is\n  # called\n\n  def self.pre_uninstall(&hook)\n    @pre_uninstall_hooks << hook\n  end\n\n  ##\n  # The directory prefix this RubyGems was installed at.\n\n  def self.prefix\n    dir = File.dirname ", 0x1000)		 = 4096 0
read_nocancel(0x3, "= gpaths.split(File::PATH_SEPARATOR)\n\n      if File::ALT_SEPARATOR then\n        @gem_path.map! do |path|\n          path.gsub File::ALT_SEPARATOR, File::SEPARATOR\n        end\n      end\n\n      @gem_path << Gem.dir\n    else\n      # TODO: should this be Gem.de", 0x1000)		 = 4096 0
read_nocancel(0x3, "attr_reader :post_install_hooks\n\n    ##\n    # The list of hooks to be run before Gem::Uninstall#uninstall does any\n    # work\n\n    attr_reader :post_uninstall_hooks\n\n    ##\n    # The list of hooks to be run after Gem::Install#install is finished\n\n    attr_", 0x1000)		 = 3772 0
read_nocancel(0x3, "/gem_path_searcher'\n  autoload :SpecFetcher, 'rubygems/spec_fetcher'\n  autoload :Specification, 'rubygems/specification'\n  autoload :Cache, 'rubygems/source_index'\n  autoload :SourceIndex, 'rubygems/source_index'\n  autoload :Platform, 'rubygems/platform'\n ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE300, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE300, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE320, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x100273980)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE150, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD560, 0x7FFF5FBFD62C)		 = 0 0
read_nocancel(0x3, "module Gem\n\n  @post_install_hooks   ||= []\n  @post_uninstall_hooks ||= []\n  @pre_uninstall_hooks  ||= []\n  @pre_install_hooks    ||= []\n\n  ##\n  # An Array of the default sources that come with RubyGems\n\n  def self.default_sources\n    %w[http://rubygems.org", 0x1000)		 = 2202 0
read_nocancel(0x3, "# Path for gems in the user's home directory\n\n  def self.user_dir\n    File.join Gem.user_home, '.gem', ruby_engine, ConfigMap[:ruby_version]\n  end\n\n  ##\n  # Default gem load path\n\n  def self.default_path\n    if File.exist? Gem.user_home then\n      [user_di", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE300, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1002782D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE130, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD540, 0x7FFF5FBFD60C)		 = 0 0
read_nocancel(0x3, "\n# This file was created by mkconfig.rb when ruby was built.  Any\n# changes made to this file will be lost the next time ruby is built.\n\nmodule Config\n  RUBY_VERSION == \"1.8.7\" or\n    raise \"ruby lib version (1.8.7) doesn't match executable version (#{RUBY", 0x1000)		 = 4096 0
mmap(0x0, 0xB0000, 0x3, 0x1002, 0x3000000, 0x1FFFFFFFF)		 = 0x462000 0
read_nocancel(0x3, "arget_alias\"] = \"\"\n  CONFIG[\"host_alias\"] = \"\"\n  CONFIG[\"build_alias\"] = \"\"\n  CONFIG[\"LIBS\"] = \"-ldl -lobjc \"\n  CONFIG[\"ECHO_T\"] = \"\"\n  CONFIG[\"ECHO_N\"] = \"\"\n  CONFIG[\"ECHO_C\"] = \"\\\\\\\\c\"\n  CONFIG[\"DEFS\"] = \"\"\n  CONFIG[\"mandir\"] = \"$(datarootdir)/man\"\n  CON", 0x1000)		 = 2353 0
read_nocancel(0x3, "= \"$(datarootdir)\"\n  CONFIG[\"datarootdir\"] = \"$(prefix)/share\"\n  CONFIG[\"libexecdir\"] = \"$(exec_prefix)/libexec\"\n  CONFIG[\"sbindir\"] = \"$(exec_prefix)/sbin\"\n  CONFIG[\"bindir\"] = \"$(exec_prefix)/bin\"\n  CONFIG[\"exec_prefix\"] = \"$(prefix)\"\n  CONFIG[\"PACKAGE_U", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.bundle\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.bundle\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.bundle\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.bundle\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1002460E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE110, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD520, 0x7FFF5FBFD5EC)		 = 0 0
read_nocancel(0x3, "unless defined? Thread\n  fail \"Thread not available for this ruby interpreter\"\nend\n\nrequire 'thread.so'\n\0", 0x1000)		 = 104 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFD950, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD970, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFCE90, 0x7FFF5FBFD4D0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001AB000, 0x4000, 0x5, 0x12, 0x3, 0x1FFFFFFFF)		 = 0x1AB000 0
mmap(0x1001AF000, 0x1000, 0x3, 0x12, 0x3, 0x1FFFFFFFF)		 = 0x1AF000 0
mmap(0x1001B0000, 0x29F8, 0x1, 0x12, 0x3, 0x1FFFFFFFF)		 = 0x1B0000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFCA00, 0x7FFF5FBFD040)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x7FFF5FBFE280, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1002541B0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE0F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD500, 0x7FFF5FBFD5CC)		 = 0 0
read_nocancel(0x3, "##\n# Base exception class for RubyGems.  All exception raised by RubyGems are a\n# subclass of this one.\nclass Gem::Exception < RuntimeError; end\n\nclass Gem::CommandLineError < Gem::Exception; end\n\nclass Gem::DependencyError < Gem::Exception; end\n\nclass Gem", 0x1000)		 = 2393 0
read_nocancel(0x3, "er(\"You don't have write permissions into the #{path} directory.\")\n  end\nend\n\n##\n# Used to raise parsing and loading errors\nclass Gem::FormatException < Gem::Exception\n  attr_accessor :file_path\nend\n\nclass Gem::GemNotFoundException < Gem::Exception\n  def i", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
