SYSCALL(args) 		 = return
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
stat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x7FFF5FBFE0C0, 0x7FFF5FBFE700)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x100457000, 0x2000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x457000 0
mmap(0x100459000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x459000 0
mmap(0x10045A000, 0x318, 0x1, 0x12, 0x3, 0x100000001)		 = 0x45A000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFDC30, 0x7FFF5FBFE270)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x402005)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE330, 0x0)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
stat64("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x7FFF5FBFD7C0, 0x7FFF5FBFDE00)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/trans/transdb.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x10045B000, 0x2000, 0x5, 0x12, 0x3, 0x100000000)		 = 0x45B000 0
mmap(0x10045D000, 0x1000, 0x3, 0x12, 0x3, 0x100000000)		 = 0x45D000 0
mmap(0x10045E000, 0x238, 0x1, 0x12, 0x3, 0x100000000)		 = 0x45E000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFD330, 0x7FFF5FBFD970)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x0, 0x402005)		 = -1 Err#2
__pthread_sigmask(0x3, 0x100214E24, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.rb\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/rubygems/defaults/ruby.bundle\0", 0x0, 0x402005)		 = -1 Err#2
__pthread_sigmask(0x3, 0x100214E24, 0x0)		 = 0 0
open("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-50520-jas81q\0", 0x0, 0x0)		 = 3 0
ioctl(0x3, 0x4004667A, 0x7FFF5FBFEE3C)		 = -1 Err#25
ioctl(0x3, 0x40487413, 0x7FFF5FBFEE40)		 = -1 Err#25
sigprocmask(0x1, 0x0, 0x7FFF5FBFEDE0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFEDD0, 0x0)		 = 0 0
read(0x3, "require 'rubygems'\n\0", 0x2000)		 = 19 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFDCE0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFDCD0, 0x0)		 = 0 0
read(0x3, "\0", 0x2000)		 = 0 0
close(0x3)		 = 0 0
lstat64("/var\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
readlink("/var\0", 0x10103A530, 0x64)		 = 11 0
lstat64("/private\0", 0x7FFF5FBFED70, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var\0", 0x7FFF5FBFED70, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
lstat64("/private/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-50520-jas81q\0", 0x7FFF5FBFEE80, 0x7FFF70A655C0)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF650, 0x100301A00)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x0, 0x402005)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEE10, 0x0)		 = 0 0
close(0x3)		 = 0 0
getuid(0x7FFF5FBFEDA0, 0x0, 0x80)		 = 0 0
geteuid(0x7FFF5FBFEDA0, 0x0, 0x0)		 = 0 0
getgid(0x7FFF5FBFEDA0, 0x0, 0x0)		 = 0 0
getegid(0x7FFF5FBFEDA0, 0x0, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x0, 0x0)		 = 3 0
ioctl(0x3, 0x4004667A, 0x7FFF5FBFEACC)		 = -1 Err#25
ioctl(0x3, 0x40487413, 0x7FFF5FBFEAD0)		 = -1 Err#25
sigprocmask(0x1, 0x0, 0x7FFF5FBFE3F0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFE3E0, 0x0)		 = 0 0
read(0x3, "# -*- ruby -*-\n#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Gem\n  QUICKLOADER_SUCKAGE = RUBY_VERSION =~ /^1\\.9\\.1/\n  GEM_PRELUDE_SUCKAGE = RUBY_VERSION =~ /^", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "        msg << \"#{stack_message.inspect}\"\n\n         e = Gem::LoadError.new msg\n         e.name = gem.name\n         e.requirement = gem.requirement\n\n         raise e\n      end\n\n      return false\n    end\n\n    # new load\n    spec = matches.last\n    return fa", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, " self.host\n    @host ||= \"https://rubygems.org\"\n  end\n\n  ## Set the default RubyGems API host.\n\n  def self.host= host\n    @host = host\n  end\n\n  ##\n  # Return a list of all possible load paths for the latest version for all\n  # gems in the Gem installation.", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "= gpaths.split(File::PATH_SEPARATOR)\n\n      if File::ALT_SEPARATOR then\n        @gem_path.map! do |path|\n          path.gsub File::ALT_SEPARATOR, File::SEPARATOR\n        end\n      end\n\n      @gem_path << Gem.dir\n    else\n      # TODO: should this be Gem.de", 0x2000)		 = 7868 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFD970)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD960, 0x0)		 = 0 0
read(0x3, "] if display\n\n    value\n  end\n\n  ##\n  # Lazily loads DefaultUserInteraction and returns the default UI.\n\n  def self.ui\n    require 'rubygems/user_interaction'\n\n    Gem::DefaultUserInteraction.ui\n  end\n\n  ##\n  # Use the +home+ and +paths+ values for Gem.dir", 0x2000)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFEBD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
