SYSCALL(args) 		 = return
read_nocancel(0x3, " able to set the sources without calling\n  # Gem.sources.replace since that would cause an infinite loop.\n\n  def self.sources= new_sources\n    @sources = new_sources\n  end\n\n  ##\n  # Glob pattern for require-able path suffixes.\n\n  def self.suffix_pattern\n  ", 0x1000)		 = 4096 0
read_nocancel(0x3, "te repositories\n\n  MARSHAL_SPEC_DIR = \"quick/Marshal.#{Gem.marshal_version}/\"\n\n  autoload :Version,         'rubygems/version'\n  autoload :Requirement,     'rubygems/requirement'\n  autoload :Dependency,      'rubygems/dependency'\n  autoload :GemPathSearche", 0x1000)		 = 4096 0
read_nocancel(0x3, "cification::find_by_name\", 2011, 11\n    deprecate :cache_dir,           \"Specification#cache_dir\",  2011, 11\n    deprecate :cache_gem,           \"Specification#cache_file\", 2011, 11\n    deprecate :default_system_source_cache_dir, :none,          2011, 11\n ", 0x1000)		 = 630 0
read_nocancel(0x3, "e\n  # used to skip activation of specified gems, for example to test out changes\n  # that haven't been installed yet.  Now RubyGems defers to -I and the\n  # RUBYLIB environment variable to skip activation of a gem.\n  #\n  # Example:\n  #\n  #   GEM_SKIP=libA:", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE300, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE300, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE320, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1002746E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE150, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD560, 0x7FFF5FBFD62C)		 = 0 0
read_nocancel(0x3, "module Gem\n\n  # TODO: move this whole file back into rubygems.rb\n\n  @post_install_hooks   ||= []\n  @post_uninstall_hooks ||= []\n  @pre_uninstall_hooks  ||= []\n  @pre_install_hooks    ||= []\n\n  ##\n  # An Array of the default sources that come with RubyGems\n", 0x1000)		 = 2569 0
read_nocancel(0x3, "ion]\n             ]\n           else\n             [\n               ConfigMap[:libdir],\n               ruby_engine,\n               'gems',\n               ConfigMap[:ruby_version]\n             ]\n           end\n\n    @default_dir ||= File.join(*path)\n  end\n\n  #", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x7FFF5FBFE2E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE300, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1002797C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE130, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency_list.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD540, 0x7FFF5FBFD60C)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nrequire 'tsort'\nrequire 'rubygems/deprecate'\n\n##\n# Gem::DependencyList is used for installing and uninstalling gems in ", 0x1000)		 = 4096 0
read_nocancel(0x3, "]\n      dep and not dep.requirement.satisfied_by? spec.version\n    }\n  end\n\n  ##\n  # Removes the gemspec matching +full_name+ from the dependency list\n\n  def remove_by_name(full_name)\n    @specs.delete_if { |spec| spec.full_name == full_name }\n  end\n\n  ##\n", 0x1000)		 = 1618 0
read_nocancel(0x3, "cs.each(&block)\n  end\n\n  def tsort_each_child(node, &block)\n    specs = @specs.sort.reverse\n\n    dependencies = node.runtime_dependencies\n    dependencies.push(*node.development_dependencies) if @development\n\n    dependencies.each do |dep|\n      specs.each", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/tsort.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/tsort.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/tsort.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/tsort.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/tsort.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/tsort.bundle\0", 0x7FFF5FBFD950, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x7FFF5FBFD950, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD970, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x7FFF5FBFD970, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD990, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1002798D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD7C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/tsort.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCBD0, 0x7FFF5FBFCC9C)		 = 0 0
read_nocancel(0x3, "#!/usr/bin/env ruby\n#--\n# tsort.rb - provides a module for topological sorting and strongly connected components.\n#++\n#\n\n#\n# TSort implements topological sorting using Tarjan's algorithm for\n# strongly connected components.\n#\n# TSort is designed to be able", 0x1000)		 = 4096 0
mmap(0x0, 0xB0000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x462000 0
read_nocancel(0x3, "#tsort method.\n  # <tt><em>obj</em>.tsort_each</tt> is similar to <tt><em>obj</em>.tsort.each</tt>, but\n  # modification of _obj_ during the iteration may lead to unexpected results.\n  #\n  # #tsort_each returns +nil+.\n  # If there is a cycle, TSort::Cyclic", 0x1000)		 = 4089 0
read_nocancel(0x3, "_component {|component| result << component}\n    result\n  end\n\n  #\n  # The iterator version of the #strongly_connected_components method.\n  # <tt><em>obj</em>.each_strongly_connected_component</tt> is similar to\n  # <tt><em>obj</em>.strongly_connected_comp", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFD930, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD950, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFD950, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD970, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x100268320)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD7A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCBB0, 0x7FFF5FBFCC7C)		 = 0 0
read_nocancel(0x3, "##\n# Provides a single method +deprecate+ to be used to declare when\n# something is going away.\n#\n#     class Legacy\n#       def self.klass_method\n#         # ...\n#       end\n#\n#       def instance_method\n#         # ...\n#       end\n#\n#       extend Deprec", 0x1000)		 = 1752 0
read_nocancel(0x3, " wrapping it up\n  # in a dummy method. It warns on each call to the dummy method\n  # telling the user of +repl+ (unless +repl+ is :none) and the\n  # year/month that it is planned to go away.\n\n  def deprecate name, repl, year, month\n    class_eval {\n      o", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x7FFF5FBFE2C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x100244D40)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE110, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/path_support.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD520, 0x7FFF5FBFD5EC)		 = 0 0
read_nocancel(0x3, "##\n#\n# Gem::PathSupport facilitates the GEM_HOME and GEM_PATH environment settings\n# to the rest of RubyGems.\n#\nclass Gem::PathSupport\n  ##\n  # The default system path for managing Gems.\n  attr_reader :home\n\n  ##\n  # Array of paths to search for Gems.\n  at", 0x1000)		 = 1528 0
read_nocancel(0x3, "(gpaths)\n    # FIX: it should be [home, *path], not [*path, home]\n\n    gem_path = []\n\n    # FIX: I can't tell wtf this is doing.\n    gpaths ||= (ENV['GEM_PATH'] || \"\").empty? ? nil : ENV[\"GEM_PATH\"]\n\n    if gpaths\n      if gpaths.kind_of?(Array)\n        ge", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE280, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE280, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE2A0, 0x0)		 = -1 Err#2
